STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194923438 GHz,,,,
TABLE,Region MARKER_NAME,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.744347,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.744347e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,3261767000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,3260901000,,,
INSTR_RETIRED_ANY,FIXC0,13061230000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3811002000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3811009000,,,
TABLE,Region MARKER_NAME,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.7443,1.7443,1.7443,1.7443
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,3261767000,3261767000,3261767000,3261767000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,3260901000,3260901000,3260901000,3260901000
INSTR_RETIRED_ANY STAT,FIXC0,13061230000,13061230000,13061230000,13061230000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3811002000,3811002000,3811002000,3811002000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3811009000,3811009000,3811009000,3811009000
