STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.19492338 GHz,,,,
TABLE,Region MARKER_NAME,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.657485,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.657485e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1416209000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,297580800,,,
INSTR_RETIRED_ANY,FIXC0,6034495000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3621726000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3621728000,,,
TABLE,Region MARKER_NAME,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.6575,1.6575,1.6575,1.6575
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1416209000,1416209000,1416209000,1416209000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,297580800,297580800,297580800,297580800
INSTR_RETIRED_ANY STAT,FIXC0,6034495000,6034495000,6034495000,6034495000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3621726000,3621726000,3621726000,3621726000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3621728000,3621728000,3621728000,3621728000
