STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194872074 GHz,,,,
TABLE,Region MARKER_NAME,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.681499,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.681499e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,3439337000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,3439329000,,,
INSTR_RETIRED_ANY,FIXC0,15032390000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3676461000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3676460000,,,
TABLE,Region MARKER_NAME,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.6815,1.6815,1.6815,1.6815
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,3439337000,3439337000,3439337000,3439337000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,3439329000,3439329000,3439329000,3439329000
INSTR_RETIRED_ANY STAT,FIXC0,15032390000,15032390000,15032390000,15032390000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3676461000,3676461000,3676461000,3676461000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3676460000,3676460000,3676460000,3676460000
