STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194816662 GHz,,,,
TABLE,Region MARKER_NAME,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.005838,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.005838e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2016551000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2013109000,,,
INSTR_RETIRED_ANY,FIXC0,8155436000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2198902000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2198900000,,,
TABLE,Region MARKER_NAME,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.0058,1.0058,1.0058,1.0058
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2016551000,2016551000,2016551000,2016551000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2013109000,2013109000,2013109000,2013109000
INSTR_RETIRED_ANY STAT,FIXC0,8155436000,8155436000,8155436000,8155436000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2198902000,2198902000,2198902000,2198902000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2198900000,2198900000,2198900000,2198900000
