STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194920186 GHz,,,,
TABLE,Region MARKER_NAME,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.879895,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.879895e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,3704107000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,3697958000,,,
INSTR_RETIRED_ANY,FIXC0,15058080000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,4110027000,,,
CPU_CLK_UNHALTED_REF,FIXC2,4110036000,,,
TABLE,Region MARKER_NAME,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.8799,1.8799,1.8799,1.8799
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,3704107000,3704107000,3704107000,3704107000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,3697958000,3697958000,3697958000,3697958000
INSTR_RETIRED_ANY STAT,FIXC0,15058080000,15058080000,15058080000,15058080000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4110027000,4110027000,4110027000,4110027000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4110036000,4110036000,4110036000,4110036000
