STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194908056 GHz,,,,
TABLE,Region MARKER_NAME,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.042625,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.042625e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1644405000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1569370000,,,
INSTR_RETIRED_ANY,FIXC0,7036409000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2279142000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2279140000,,,
TABLE,Region MARKER_NAME,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.0426,1.0426,1.0426,1.0426
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1644405000,1644405000,1644405000,1644405000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1569370000,1569370000,1569370000,1569370000
INSTR_RETIRED_ANY STAT,FIXC0,7036409000,7036409000,7036409000,7036409000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2279142000,2279142000,2279142000,2279142000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2279140000,2279140000,2279140000,2279140000
